(Nodo (nombre nodo-0) 
(tipo pregunta) 
(pregunta "¿Vas a trabajar pecho si/no?") 
(respuesta nil) 
(nodo-si nodo-1) 
(nodo-no nodo-2))

(Nodo (nombre nodo-1) 
(tipo respuesta) 
(pregunta nil) 
(respuesta "Biceps") 
(nodo-si nil) 
(nodo-no nil))

(Nodo (nombre nodo-2) 
(tipo pregunta) 
(pregunta "¿Vas a trabajar espalda si/no?") 
(respuesta nil) 
(nodo-si nodo-3) 
(nodo-no nodo-4))

(Nodo (nombre nodo-3) 
(tipo respuesta) 
(pregunta nil) 
(respuesta "Triceps") 
(nodo-si nil) 
(nodo-no nil))

(Nodo (nombre nodo-4) 
(tipo pregunta) 
(pregunta "¿Vas a trabajar pierna si/no?") 
(respuesta nil) 
(nodo-si nodo-5) 
(nodo-no nodo-6))

(Nodo (nombre nodo-5) 
(tipo respuesta) 
(pregunta nil) 
(respuesta "Hombro") 
(nodo-si nil) 
(nodo-no nil))

(Nodo (nombre nodo-6) 
(tipo respuesta) 
(pregunta nil) 
(respuesta "Gluteos") 
(nodo-si nil) 
(nodo-no nil))

